[[-2.2222521, 0.74571645, -0.7425049, 2.9926279, 3.1387036, 1.4357523, 3.4319773, -0.01676406, 2.07173, -0.31422055, 0.27095947, 0.18515666, -0.53072125, -0.46975183, -0.33714268, -3.5696647, -0.5099168, 1.7824584, 1.1109506, 0.5487858, 0.14993094, 2.6562648, 1.3757766, 1.5328916, 0.8115902, -1.2100148, 1.0879117, 0.012882469, -0.7607536, 1.0905466, 1.2212152, 3.1113586, 0.81372005, -0.040257283, 1.0055144, 0.108613856, 0.95548546, 1.0992374, 1.8643689, -0.3236589, -2.4074578, 0.4841453, 2.880219, 0.2716354, 2.0752435, 3.3243573, 0.8788924, 0.20795964, -2.3509746, 0.9954112], [-0.10905354, 1.0836002, 1.4620665, 1.3184365, -2.1507337, -3.6983035, 4.4183626, 2.795641, 1.4996618, 2.0989223, -0.8682994, 4.851929, 0.49096015, -2.1904562, -0.59367824, -1.1094267, 4.245794, -4.8141274, 4.165864, 1.5670401, -1.5699296, -1.9171896, 3.8312778, 1.7317065, 3.327424, -1.435456, 0.13592853, 2.0059187, 0.4632663, 3.4884028, 0.63930017, 1.532817, 3.8044713, -1.089295, 1.4011528, 4.5643163, -2.092725, -0.14590828, 3.6576936, 1.585102], [7.3338823, 3.625184, -0.44191498, -3.7907226, 1.1674005, 4.816007, -3.1345809, 0.5009445, 4.7248116, 1.1715537, -2.3500066, 1.4580685, 0.17120421, 2.83621, 2.5087783, 3.4997523, -1.0930573, 5.6666574, 4.542576, 2.0938845, -4.34338, 4.4040217, 3.4457529, 1.2187834, -5.385334, 2.28207, 4.757767, -0.48057514, 0.21680886, 3.8960025]]
[[0.74046683, -0.7742115, -0.51735675, 2.23109, 1.7165707, 0.64072484, 2.4621558, 0.11266646, 2.2330225, 0.6510202, -0.8237326, -0.15822771, -0.3536303, -0.27139446, 0.02418024, -1.4940456, -0.36970246, 1.6422178, 0.42071274, 0.42018884, 1.1594174, 1.8692405, -0.17789933, 1.9540163, 1.2211593, 0.42288184, 0.7372803, 0.018611869, -0.8953469, 0.9035046, 0.8666836, 1.675215, 1.7549027, 0.3275125, -0.5138532, 0.30627263, 1.1057316, 1.6016548, 1.1741805, -0.98984426, -0.11383252, 0.30418575, 2.014124, -0.5680278, 1.2643439, 2.5640755, 0.84675175, 0.94349086, -0.5565912, 0.55462295], [0.032210898, 0.081829615, 0.85465753, 0.5653951, -1.7808318, -2.853605, 2.2991726, 1.8057412, 1.2861115, 2.9130557, -0.34624353, 2.70284, -0.2396433, -2.1785152, -0.6810094, -0.37660414, 2.8191698, -3.4211974, 3.123082, 1.4769881, -0.9766063, -0.42274612, 3.565228, 2.288252, 2.771495, -1.0738344, -0.35661542, 1.3021334, 0.47897497, 2.212238, -0.39318722, 1.56823, 3.1479855, -0.28530815, 0.80741084, 2.9256845, -0.6661139, 0.20592837, 3.1070793, 0.23588552], [3.8147893, 3.7284608, -1.4218924, -2.2541893, 0.488105, 3.9070966, -2.6476834, 0.72312546, 2.5164888, 1.0469905, -1.242466, 0.4818471, 0.05703705, 1.4313122, 2.5314205, 3.6024785, -0.021523885, 4.9221253, 3.6335342, 1.9618788, -2.4579444, 3.5333276, 3.316944, 0.6435413, -4.366813, 2.317811, 3.7509813, -0.5919688, 0.32047567, 2.6760585]]
[[0.75025463, -0.5295614, -0.60649824, 1.6951122, 2.107553, 0.14242417, 2.4042962, 1.0044029, 1.0334469, 0.98009807, 0.24988237, -0.3908016, 0.11863181, 0.898738, 0.12605217, 0.06638774, -0.6218807, 1.3623552, 0.2878515, 0.58988214, 1.3064954, -0.08043217, 1.0328289, 1.3630923, 0.99173224, 0.14720169, 0.4856694, -0.48750085, 0.25286138, 1.9298432, 0.9416482, 2.2698636, 1.111633, 0.7276064, 0.049955923, 1.117769, 0.94141996, 1.6951253, 1.6153932, 0.002160715, 0.6345998, 0.1420196, 1.2340302, -0.2153273, 2.1345804, 2.2330034, 0.6280144, -0.12961912, -0.07070965, 0.38568133], [0.856643, -0.38042265, 1.713682, -0.2570073, -1.3441337, -3.0215263, 1.8823462, 1.7891468, 1.5425975, 3.2974238, 0.0007738676, 2.880231, -0.16911253, -1.545497, -1.7512193, 0.4190259, 1.9682095, -2.8800664, 2.7521355, 2.0832572, -0.6220977, -1.0184135, 3.278318, 1.6298546, 3.0976586, -0.61605966, -0.6508531, -0.06897051, 0.59381104, 3.476165, -0.14817366, 0.8525214, 2.5814104, -0.10725931, 0.7882446, 3.4913352, -1.3217268, 0.4871193, 4.176226, 1.0992458], [3.879329, 5.1353793, -0.9446343, -2.5728705, 1.7292832, 3.0738204, -2.8896368, 1.3830584, 4.0564594, 0.54953307, 0.16745481, 0.3897732, -0.08593002, 2.6142962, 4.28139, 2.646308, -0.16956753, 4.7994547, 4.048973, 3.232503, -2.8141758, 3.397473, 4.6772184, 0.50981593, -4.36747, 2.6981575, 3.5640602, -0.30822408, -0.4921173, 2.3807154]]
[[-0.20813504, -1.4076097, -0.07714094, 0.5517643, 1.7539104, 1.3009554, -0.26188397, -0.2374233, 0.97277236, 0.23232344, -1.1867534, -0.22692396, -0.48125964, -0.61717695, -1.5262151, 0.34570348, -2.3043454, 1.4155177, 0.24857426, 0.38134027, 1.6639338, 0.4844374, -1.5212693, 1.1491077, 2.0955372, 1.6624383, 1.5921009, -0.27213296, -1.6805668, 2.1867526, 0.9918247, 3.2276702, 0.40654585, 1.3673743, 0.05231333, 1.0181835, 0.84791136, 1.4831898, 0.13685581, -0.7523726, -0.11399944, 0.5163443, 1.898292, -0.13410091, 1.2238615, 2.1884072, 0.4239919, 1.0505016, -0.61875963, 0.21723743], [1.8203368, -1.1596221, -0.41387886, 0.18047094, -0.79416806, -2.6013834, 1.5630832, 0.1853753, 1.9716716, 2.3453705, 0.52867687, 3.309473, 0.28132614, -2.0847628, -0.4395554, -0.44508862, 2.1169603, -3.0979967, 0.6320044, 1.5319636, -1.6693947, -2.1627746, 3.3901885, 2.0134528, 3.0972981, -1.0811781, -0.4650948, 2.2921093, 0.70364535, 1.6217424, -2.266294, 0.19815174, 3.4438229, 1.8725389, -0.035978705, 1.9382007, -0.88274556, 0.86085063, 5.127212, 0.22055294], [3.081756, 2.4143605, -2.84198, -0.3567144, 3.3544085, 5.795103, -1.5906025, 2.5460217, 1.4286458, -0.06005107, -1.5683597, 0.39945573, 1.5173494, 2.0316434, 2.9389677, 0.80265576, -2.2121127, 4.0113897, 2.950454, 4.3689537, -1.7800153, 4.0157604, 4.265271, 0.8685847, -4.76009, 2.9883323, 2.244256, 1.0533903, -0.40197816, 0.50765145]]
[[0.10703837, -0.20085856, 0.5293537, 1.0131637, 3.049949, 1.9089483, -0.89339405, -0.25242835, 1.8990322, 0.41583842, 1.0844193, 0.4195302, -0.64549756, -0.0669177, -1.4598604, -0.43145776, -1.5440516, 1.8218005, 1.9234197, 1.2986944, 0.53293765, -0.042443305, -0.60374343, 1.8866034, 0.42663446, 0.7302499, 2.2741115, -0.6148269, -0.6543609, 3.6738899, 1.9154257, 3.6233444, 0.96444327, -0.047592394, 1.5550741, 0.8517911, 0.94136614, 0.70943755, -0.03194469, -0.63084304, -0.7775643, -0.59891397, 1.8345399, -0.027399745, 2.183837, 2.144895, -0.5888569, 0.2375584, -0.72818416, 0.26015362], [2.6107812, 0.36211622, 1.9141885, 1.6527237, -1.4524847, -2.3012795, 2.399341, 1.5917722, 1.8770791, 3.0667174, -0.17278744, 4.8152394, 0.5840733, -2.1807451, -0.61336124, -1.8483361, 3.2930949, -3.5001085, 2.3205104, 0.939867, -2.1295846, -2.5421252, 3.0027704, 2.2771237, 2.8687336, -0.54069823, 0.5221883, 2.975352, 0.8377128, 2.9448829, -2.1673527, -0.5216758, 4.576974, 1.1859515, 0.6490051, 2.598204, -2.2253077, 0.63558096, 4.1955895, 1.3693346], [4.628679, 4.299044, -1.1418712, -2.6682985, 3.6479647, 6.1436048, -2.6358116, 1.9978794, 2.3914528, 0.033476725, -2.0646346, 0.6295, 1.6645684, 3.1255803, 3.7678409, 1.3402877, -2.4602432, 4.0466194, 3.8779023, 3.8458776, -4.1334033, 3.8707042, 5.730896, 1.1144574, -6.0527034, 2.7852583, 3.8639445, 0.5536934, -0.46762282, 0.55253667]]
[[-0.89956063, -0.804381, 0.8536366, 1.066385, 0.30705962, 1.6458689, -2.9054732, -1.5307393, 0.6028558, -0.9051346, -2.2274358, 0.18352471, -0.21748894, -0.78011686, -1.3699083, -0.6665373, -2.8929665, 2.3239079, -0.8804047, -0.10187566, 1.8756425, 0.5436296, -1.7924348, 1.2664343, 1.8699033, 1.447636, 1.5216873, -0.38935018, -5.2613406, 1.8712604, 0.96815443, 2.842467, 0.494728, 2.4375174, 0.09998065, 2.486709, 2.3592775, 0.9841024, 1.578784, -1.0533988, -1.1605334, -0.6282174, 1.5439622, -0.08753745, -0.85658014, 2.960886, 0.7629528, 0.51232994, -0.6685161, -0.680373], [2.2026403, -2.0834715, -0.9596887, -0.5746614, -0.4257558, -2.033116, 2.468734, -0.31074855, 2.8534327, 2.146776, 1.0979939, 2.5539105, -1.768882, -2.8491187, -1.4059004, 1.2904671, 2.7295938, -4.213166, 1.3699005, 3.112374, -0.76203066, -2.093824, 4.161291, 1.1460906, 1.971901, -1.6263503, -1.4745036, 1.3534322, 1.5034422, 0.46115687, -3.3429275, 0.5660051, 1.621474, 1.358488, -0.43670642, 1.7205235, -0.7793078, 1.0186266, 5.0916824, -1.2738076], [2.9034517, 2.422336, -3.2729018, 0.8395804, 3.1999307, 5.2183104, -2.9061327, 2.211275, 0.47226045, -1.4888014, -1.2864587, -0.34679502, 1.1010764, 0.93361837, 1.0531572, 2.1282756, -0.7342333, 5.2513704, 3.982186, 3.5186825, -0.5786118, 5.359711, 2.2155554, 1.0257818, -4.2547913, 2.058839, 3.4952087, 0.015582275, -0.48675126, 1.6393502]]
[[0.8214797, -0.074002594, -0.9036318, 1.2068489, 2.934783, 1.2047431, 2.291809, 0.30407345, 2.0932453, 0.42281327, 0.6756313, -0.787237, -0.77838326, 0.07197796, -1.1274706, -0.8811337, -1.5477538, 1.3166946, 1.8236742, 1.1004549, 0.3485419, 0.13099769, 0.20454766, 0.93156135, 1.2211429, 0.24506825, 0.6114969, -0.42827615, 0.3768806, 2.6363513, 1.4920168, 3.6807292, 1.3214325, -0.082079776, 0.8226427, 1.2428364, 0.2041454, 1.018818, 1.0670451, -1.5532248, 0.34550348, 0.51897526, 1.1824253, -0.31338376, 1.6554558, 2.0256848, -0.062404804, 1.1609589, -0.2851526, 0.35574377], [1.5655001, 0.077407666, 1.279828, 1.588713, -1.8627553, -2.6869993, 1.6511178, 2.0351844, 1.4936744, 3.158594, -0.12219856, 4.2757983, 1.4333163, -1.8238945, -1.0448228, -1.1451579, 2.784656, -3.4266753, 2.8817418, 1.3900999, -1.2366415, -1.8898587, 3.1158454, 1.4586788, 3.5425956, -0.31176153, 0.5403546, 1.3907083, 1.1711317, 3.237187, -0.35684848, 0.4318783, 5.0803523, -0.06700412, 1.1832392, 2.800408, -2.4497426, 0.3588879, 3.625181, 2.2719054], [4.620606, 4.6597886, -0.5551499, -3.7033927, 2.6172352, 6.1148953, -2.2967114, 1.0153311, 2.7352638, -0.6940182, -1.9642885, 2.216249, 1.3363353, 2.4746146, 5.1413584, 3.160859, -2.4574711, 4.7219644, 3.2523725, 2.8802485, -4.588807, 2.249187, 4.4863386, 0.9926806, -5.3772116, 3.1366405, 4.501788, -0.3943897, -0.19210517, 1.8172691]]
[[0.91991574, 0.27933067, -0.64227855, 2.9265652, 2.6227312, 1.0319754, 0.5545429, 0.88514966, 1.4343022, 0.59155005, 1.0746223, 0.3897332, -0.5875518, -0.9390474, 1.0378681, -0.9280571, -1.9380282, 1.4621013, 0.92912513, 1.570406, 1.7722847, 0.35941985, 0.19934066, 1.3324087, 0.9389581, 0.9525184, 1.5170228, -1.039346, -0.7411945, 3.5618556, 1.8892069, 3.7381403, 1.9578767, 1.9467593, 1.0569896, 2.9488235, 1.4171146, 1.113234, 1.7397726, -0.79294115, -1.8653576, -0.5448618, 4.0526433, -0.29179874, 2.6618438, 3.6353815, 0.33075386, 0.030861024, -0.2374529, -1.1921208], [3.0119574, -1.5273125, 0.22546653, -0.6505779, -0.9406495, -2.9293618, 3.8597012, 2.4169812, 2.1843064, 4.746388, -0.85248697, 4.805098, 0.6539711, -2.6640828, -1.3378334, 0.7055403, 3.943812, -4.8562613, 1.4701506, 3.1117268, -1.6713052, -2.254045, 4.3408585, 1.4911894, 3.1747148, -0.9180806, -1.4083823, 0.73687255, 0.47472453, 3.147576, -2.653746, -0.20715165, 2.5453866, 1.4781675, -0.7638975, 4.1018248, -2.4278777, 1.225948, 6.767014, 1.7544404], [4.7770367, 4.0324306, -1.8362739, -0.77666056, 4.443085, 5.4589224, -3.6840446, 3.0340037, 4.0810285, -1.5583297, -0.56128806, -0.31848472, 0.78358173, 3.305922, 4.2112827, 2.2809792, -2.1656775, 5.347462, 5.643782, 4.0320387, -3.0873437, 6.0155115, 6.93106, 0.06724695, -5.8362856, 4.3674135, 2.3558366, -0.0704022, -1.0152175, 1.6962833]]
[[1.9342033, -0.45651045, -0.44972098, 2.9814858, 1.9809897, 1.2652144, 1.7145525, 1.2244998, 1.2922348, 1.0708772, 1.7037336, 0.2926069, -0.81507754, -0.35565183, 0.9185213, 0.19135368, -2.2596405, 1.2004279, 0.9773368, 1.2860668, 2.2601829, 0.019043233, 0.99336624, 1.985889, 1.4138645, 0.74139655, 1.2714453, -1.0804212, -0.47817957, 3.4464204, 2.1540632, 3.9525661, 2.3584895, 1.388531, 0.46769118, 2.4993858, 1.2128258, 1.7357891, 2.2329464, -1.5006676, 0.032338843, -0.04295671, 3.397654, -0.25893238, 2.2929997, 3.8879406, 0.07344116, -0.3717192, 0.50371027, 0.22165567], [2.1087322, -1.3486263, 0.8633556, -0.58430314, -1.7107761, -4.1136184, 3.4366598, 2.6511314, 2.26326, 5.2518845, -0.23698525, 4.6786585, -0.15016112, -2.379565, -2.4340522, 1.2272869, 3.820675, -4.3309984, 2.4028604, 3.5076976, -0.8454426, -1.8187809, 5.507793, 1.6810923, 4.083015, -1.1798477, -1.1312255, 0.22762273, 0.3389995, 3.5359933, -1.6984367, 0.77824825, 3.313307, 2.1498775, 0.05979, 4.2944427, -2.733245, 0.3532228, 6.371738, 1.6634413], [5.173731, 4.6922183, -2.354572, -1.8478371, 3.7941842, 5.773064, -4.177051, 1.8397372, 4.404732, -0.64612544, 0.12001929, -0.4506232, 0.011240851, 3.441583, 4.6688023, 4.39409, -0.9748449, 7.6535683, 5.2721877, 4.3081217, -2.9730701, 6.4844747, 6.9620047, 0.46980518, -5.776803, 4.3286805, 2.4605465, -0.5730986, -0.8774847, 2.65081]]
[[-0.5232325, 0.470988, -1.7364295, 0.9937076, 2.381309, 1.1869373, 4.2174716, 0.45005864, 2.0856552, -0.7104631, -0.030404598, 0.10942506, 0.057523336, -0.30397323, -0.6471254, -1.2768044, 0.10918702, 1.7122383, -0.3583574, 0.4337144, 0.8864085, 1.2771198, 0.9074333, 1.7110884, 1.2556552, -0.8366338, 2.0154462, -0.2127605, 0.80802226, 1.762423, 1.6922455, 2.8388824, 0.7188055, -1.1286548, 0.54302794, -1.2587411, 1.1694187, 1.9471042, 0.7952629, -1.1899339, 0.09270251, 1.0424454, 1.3298249, -0.4514629, 1.1106315, 2.8412783, -0.16437551, 0.2686565, -1.8222091, 1.4850888], [-0.36210352, 0.35816067, 1.9779693, 1.8052467, -1.9288347, -3.546446, 2.7475686, 1.8743236, 2.442506, 2.4979753, -0.68464875, 4.28728, -0.21852848, -1.9753133, -1.5838219, -1.5953039, 2.5527215, -4.3197856, 3.7431993, 1.3784798, -1.2305872, -2.69931, 4.049909, 1.5687823, 2.656113, -1.3335503, 0.8895098, 2.2361393, 1.2239012, 2.89098, 0.21393642, 2.184635, 5.319694, -0.84108776, 2.4631827, 4.5576596, -0.8007764, -0.79913986, 2.6810658, 1.0420083], [5.291268, 5.3636394, -1.1169677, -5.104124, 1.4368004, 5.964394, -2.8354816, 0.6952795, 2.028048, 0.210301, -1.8190117, 1.7921698, 1.5160497, 2.2380097, 3.612167, 4.270786, -0.63685983, 5.302931, 4.3802643, 1.9151362, -4.945462, 3.0612066, 3.7815897, 1.4683063, -5.1096706, 1.2347915, 6.0886536, -1.3882084, -0.19111621, 3.8824787]]
