[[-2.0453308, 0.49195328, -0.5972055, 2.80108, 2.647735, 1.3257886, 3.4396925, 0.27636653, 1.7343292, -0.013336275, -0.009499654, 0.2242951, -0.7332965, -0.0953079, -0.6302457, -3.9330754, -0.38992634, 1.7119741, 0.9609559, 0.26811886, -0.018519878, 2.877406, 1.5245148, 1.3703932, 0.70463306, -1.5043231, 0.7781397, -0.28361192, -0.7153293, 0.9210434, 1.4827127, 3.1821961, 0.88838744, 0.072889656, 0.86548966, 0.08968308, 0.67898345, 1.3879172, 2.1333752, -0.17970943, -2.6006575, 0.32185197, 2.6154695, 0.11362547, 1.4282296, 3.076738, 0.5230822, -0.04656693, -2.4590397, 1.0907531], [-0.27683038, 0.7025174, 1.5791985, 1.42757, -2.1032417, -3.8017612, 4.2931814, 2.3443556, 1.4907669, 2.1131577, -0.7784888, 4.175127, -0.4469231, -2.272571, -1.103693, -0.95026374, 4.627277, -4.6307964, 3.9469492, 1.6084367, -1.4204843, -1.8731711, 3.7172074, 1.347549, 2.933519, -1.3736451, 0.42534328, 1.6156954, 0.49982, 3.2741923, 0.93694884, 1.5726476, 3.3407352, -0.8870664, 1.2093369, 4.442087, -2.249186, -0.41405568, 3.3126738, 1.2246205], [6.570686, 3.6659806, -0.287193, -3.4853077, 0.90268093, 4.234416, -3.3835368, 0.43404758, 4.357452, 1.2062031, -1.9324051, 0.84031135, 0.12312001, 2.1185012, 1.6743462, 3.9835525, -0.5692951, 5.0103216, 4.8346353, 1.8631597, -3.9157996, 4.942514, 3.1988504, 1.0097892, -4.912549, 2.0739686, 4.5860586, -0.85284024, 0.16947764, 3.543807]]
[[0.60875744, -0.8381903, -0.5325107, 2.0837526, 1.7260499, 0.41481468, 2.2683759, 0.35335886, 1.9883891, 0.48714074, -0.86111987, -0.3555973, -0.1949191, -0.3653372, -0.012868099, -1.2506436, -0.23374866, 1.3775413, 0.2742585, 0.40485188, 1.0459166, 1.7447332, -0.05378259, 1.7534621, 1.0239179, 0.27648234, 0.6124031, -0.1782908, -0.84198594, 1.1179215, 0.97268915, 1.7598066, 1.8099257, 0.111368336, -0.3203089, 0.3004301, 1.186444, 1.4964042, 1.0800158, -0.71970063, -0.15074575, 0.24702495, 1.9986384, -0.607448, 1.1399142, 2.4380138, 0.9572476, 0.9111453, -0.400013, 0.47322196], [0.07462986, 0.043253846, 1.0559444, 0.64402664, -1.5814755, -2.7185977, 2.2630858, 1.6732763, 1.1624067, 2.7970655, -0.46310326, 2.7129214, -0.27609167, -1.9995106, -0.6327673, -0.2330491, 2.5045328, -3.2783782, 2.886058, 1.3945475, -1.0108124, -0.5235036, 3.1993604, 2.063961, 2.50619, -0.9017821, -0.20028733, 1.1319149, 0.30079266, 2.2184498, -0.31951642, 1.245496, 2.8008869, -0.19791809, 0.5039396, 2.8055649, -0.6166435, 0.13362496, 3.0622451, 0.36380613], [3.5940807, 3.7207098, -1.3403847, -2.1670165, 0.85328794, 3.5385363, -2.3979034, 0.68461776, 2.6876779, 0.92892575, -1.0248299, 0.36690885, 0.073100746, 1.6161449, 2.3857834, 3.062862, -0.086690836, 4.5732193, 3.5637462, 1.9106115, -2.2715282, 3.471776, 3.562765, 0.63640565, -3.9508228, 2.2002144, 3.0039434, -0.40285093, 0.31439495, 2.5204334]]
[[-1.4546782, 0.16526675, -1.5577874, 1.9594095, 2.7040484, 1.0352888, 3.4862435, 0.4642182, 2.0241375, -0.5113274, -0.6970823, 0.24953793, -0.9051862, -0.11748825, -0.4681245, -3.3126137, -0.15074633, 1.6017542, -0.25299123, 0.34102064, 0.61350435, 1.9629389, 0.9381536, 0.9286524, 1.6588755, -1.2988299, 1.2890477, 0.10418913, -0.46116686, 0.6000801, 1.0274763, 2.824162, 1.1288471, -0.041061662, 0.7872603, 0.10216264, 0.60866857, 1.8571332, 1.085621, -1.0681652, -2.3915362, 1.2824738, 2.751905, -0.4944822, 2.3164628, 2.0496001, 0.33364543, 0.277738, -1.9586985, 0.85714835], [0.09483321, 0.14299679, 1.5657132, 1.0428858, -1.7372719, -3.1268928, 3.0924041, 2.2702618, 2.231546, 1.9720017, -0.70772034, 3.5974646, 0.8223591, -1.4292775, -0.64022255, -0.89367, 3.0066483, -3.9033525, 2.5270422, 0.70525074, -1.3316361, -1.9100606, 2.9607677, 1.4863675, 3.3248558, -1.1420231, 0.058380853, 2.5173357, 0.3514466, 3.2796752, 0.6077524, 1.7055815, 3.8176641, -1.2560214, 1.2941661, 4.4822497, -1.0356278, -0.1415902, 2.850198, 1.9644712], [6.022077, 1.8549654, -0.55275875, -3.9640672, 1.086353, 3.9369357, -1.7408899, 0.8687891, 3.320693, -0.080911204, -1.4394727, 2.3752966, 0.992978, 2.7065706, 3.5574615, 2.9169264, -1.1179576, 5.023948, 3.9006548, 1.6887993, -4.831732, 2.4679031, 4.157442, 0.7966637, -4.874514, 1.5133727, 4.7366943, -0.03259485, -0.25033912, 2.8825877]]
[[1.1520288, -0.37251553, -0.61689806, 2.3042026, 2.1058505, -0.6125797, 2.5175736, 0.9754875, 0.7141347, 0.8745108, 0.26465586, -0.6938673, 0.31028005, 0.6348811, 0.46737581, 0.7801381, -1.0512996, 1.0261354, 0.26496607, 0.7135878, 1.7201779, -0.4906611, 1.2516056, 1.409742, 0.7018868, 0.0084489435, 0.25713512, -0.5125975, 0.42741323, 1.7923669, 1.0755157, 2.0664704, 0.87614757, 0.8793503, -0.23260742, 1.3940109, 1.0904, 1.1144903, 1.7024843, -0.1813623, 0.7681953, 0.17767626, 1.3898315, -0.33682767, 2.057866, 2.3235984, 0.7455274, -0.018748935, 0.24855977, 0.3560015], [0.61655563, -0.089713626, 1.3272883, -0.9033562, -1.0449147, -2.9823668, 1.7104411, 1.6502146, 1.2494345, 2.9254434, -0.37749985, 3.234322, 0.2535266, -1.2626954, -1.528612, 1.0369247, 1.3361545, -2.7936559, 3.225709, 2.5881019, -0.29359946, -0.79463196, 3.7337236, 1.3203672, 2.7481194, -0.8879247, -1.1636368, -0.99214256, 0.27923962, 3.198706, 0.10061282, 0.8640674, 2.684688, -0.03240136, 1.3171594, 3.239615, -1.3876759, 0.34988135, 4.750008, 1.0106988], [4.143673, 5.572395, -1.3386607, -1.9306056, 1.7299591, 4.2175484, -2.9898272, 1.1945798, 3.8938828, 0.97834814, -0.16671541, 0.8423589, -0.38035485, 2.5660186, 3.6734617, 2.5613317, -0.27193063, 5.274137, 3.5509913, 3.357131, -2.1969151, 3.8109295, 3.7867498, 0.82530236, -3.8983762, 2.650043, 3.5635676, -0.23406087, -0.17669195, 3.1866965]]
[[-0.46047193, -1.6888912, 0.12482847, 0.34041196, 1.9727345, 1.181008, -0.7262135, -0.6822363, 0.6941861, 0.31134456, -1.4430801, -0.5452473, -0.94891983, -0.67604524, -1.4824195, -0.30936337, -1.8929915, 1.6491034, 0.12109033, 0.54404026, 1.4676657, 0.18526429, -1.2721856, 0.86531824, 1.9690006, 1.7406994, 1.9057136, -0.22156355, -1.7573447, 1.7519188, 1.035649, 3.150252, 0.46286774, 1.6754222, 0.0007616021, 1.2068607, 0.8757559, 1.134163, -0.16107357, -0.50984645, -0.24034208, 0.15518081, 1.4524357, -0.31338844, 1.1301439, 2.472144, 0.07918816, 1.3943776, -0.6077514, 0.5179898], [2.2358239, -1.0542384, -0.4405278, 0.14989859, -0.7401598, -2.4381075, 1.5531008, 0.2663121, 1.8066857, 2.2659957, 0.43222114, 2.9042926, 0.26761308, -1.955531, -0.47073781, -0.74346215, 2.4105504, -2.9675064, 0.14754032, 1.3224715, -1.4843667, -2.1637807, 3.4510157, 1.6147486, 3.0499716, -1.0517658, -0.40785307, 2.0888948, 1.1191747, 1.1905137, -2.6143818, 0.01865206, 3.6084049, 1.77048, -0.16768886, 1.6983968, -0.9066921, 1.0750233, 5.124737, 0.028557077], [2.827924, 2.1771464, -2.7700713, -0.02421102, 3.4608526, 5.7729774, -1.9812146, 2.858245, 0.93358487, -0.33714736, -1.5680718, 0.22926003, 1.7817881, 1.7674724, 2.518311, 1.1757182, -2.8148963, 3.2562838, 2.8627846, 4.610518, -1.8553472, 3.9975362, 3.5782545, 1.040354, -4.9433155, 2.7403536, 2.1656218, 0.83005804, -0.5130997, -0.21940649]]
[[0.007667966, -0.35603338, 0.39044335, 0.9268006, 2.8980706, 1.870897, -0.92028767, -0.23679097, 1.7259024, 0.5583734, 1.0230969, 0.22961663, -0.657096, 0.00816122, -1.5465952, -0.39521313, -1.8250798, 1.8983537, 1.8400095, 1.4090614, 0.44841304, 0.16792224, -0.5598108, 1.9663779, 0.5646683, 0.9751975, 2.2455454, -0.5970837, -0.91565406, 3.6906505, 1.6588738, 3.4988632, 0.9219386, 0.026697107, 1.5722378, 0.8848891, 1.0433832, 0.3718844, -0.20550478, -0.4558084, -0.60674417, -0.7117549, 1.7350371, -0.104338855, 2.05021, 1.9905615, -0.4253257, 0.5463244, -0.6253335, 0.14634097], [2.44916, 0.2540982, 1.557752, 1.568706, -1.3928465, -2.3305597, 2.2600005, 1.6027421, 1.8162702, 3.003692, -0.20651849, 4.813442, 0.7601369, -2.2156239, -0.48849297, -2.004891, 3.0963008, -3.3635554, 2.2009096, 1.2115432, -1.9226445, -2.584018, 2.7839053, 2.120338, 2.8299034, -0.53263164, 0.4509617, 2.8561633, 0.8012932, 2.5864484, -2.39362, -0.6296939, 4.5196095, 1.0359135, 0.28581226, 2.654517, -2.257664, 0.5269672, 4.034002, 1.3700567], [4.4405675, 3.9882436, -1.2842944, -2.637523, 3.5417862, 6.1550517, -2.3009355, 1.7707994, 2.1532853, -0.60463595, -2.3460858, 0.8906117, 1.6006061, 2.8936539, 3.7522259, 1.4627609, -2.5056338, 4.2018056, 3.9978855, 3.3891597, -3.8368268, 3.4650717, 5.6870623, 0.93115723, -5.5279284, 2.76478, 3.4717402, 0.495583, -0.5143332, 0.9058376]]
[[-0.9268325, -0.84781706, 0.86383235, 1.140059, 0.39461455, 1.6645381, -2.8190627, -1.4603775, 0.71605706, -0.8385393, -2.2344959, 0.23531698, -0.24611726, -0.7885135, -1.3671248, -0.6761071, -2.9580567, 2.364739, -0.89872843, -0.075720206, 1.8288143, 0.58194023, -1.7162536, 1.3215197, 1.9135791, 1.3670079, 1.5854838, -0.4192252, -5.271124, 1.8212172, 0.9865013, 2.8566594, 0.4421496, 2.3357499, 0.17087668, 2.4065666, 2.2651935, 0.9299213, 1.579577, -1.0774441, -1.1535089, -0.54735726, 1.5982214, -0.149703, -0.70446527, 3.0104682, 0.7009017, 0.48406315, -0.72977054, -0.62448317], [2.147163, -1.9642813, -0.8553842, -0.53698456, -0.44230068, -2.0585864, 2.5625894, -0.31168643, 2.8123066, 2.1805613, 1.0735735, 2.589254, -1.7500318, -2.849061, -1.3933079, 1.2464033, 2.800564, -4.2076654, 1.4157813, 3.0164173, -0.7883337, -2.0657399, 4.266611, 1.1277711, 1.9453446, -1.6111667, -1.4210382, 1.3885565, 1.4257864, 0.44154403, -3.290748, 0.49335304, 1.8131778, 1.2793633, -0.3414926, 1.7502857, -0.84863454, 0.96809334, 5.0301867, -1.2768735], [2.9209106, 2.5028782, -3.2978582, 0.6887094, 3.1988487, 5.35983, -2.916556, 2.1224754, 0.46715263, -1.4245888, -1.3936437, -0.32245988, 1.2109462, 0.87765545, 0.90409255, 2.2693636, -0.8726935, 5.243582, 3.9688962, 3.4730113, -0.7057, 5.4576817, 2.1912086, 1.1023805, -4.2899323, 1.974638, 3.399705, -0.04342072, -0.33884054, 1.6449106]]
[[2.0012848, -0.08501199, -0.9589461, 2.996304, 2.8622751, 0.34970054, 0.7178996, 1.384904, 1.6975118, 0.14378151, 1.2092516, -0.941393, -0.53632224, -0.0052549066, 0.73144543, 0.74539626, -2.5372994, 1.8853347, 1.0499215, 1.5850704, 3.6675322, -2.033103, 1.0509719, 2.0649471, 1.103859, 0.8694576, 0.9456772, -0.799641, -0.36478508, 3.9397352, 2.409167, 3.1921735, 2.5809686, 1.8037949, 0.19038185, 3.2253757, 1.9961056, 1.0546614, 1.7464612, -2.0327706, 0.96606994, -0.4341842, 3.138121, -0.41994613, 2.6214333, 2.7466905, 0.9775637, -0.4016071, 0.17109016, 0.036289398], [3.550084, -0.67168766, 0.74156684, -1.6028409, -0.84163034, -3.4368732, 2.757805, 1.217646, 2.419625, 5.081401, 0.02960541, 4.773808, 0.7161069, -2.6362412, -1.3743628, 1.6971645, 1.6910437, -4.2524385, 2.80139, 3.4504046, -0.97144127, -0.95581156, 5.8062296, 1.5197803, 3.923802, -1.5899255, -2.103366, -0.5305692, 0.38812822, 4.0238056, -2.2001538, 0.56576264, 2.8367426, 1.8358107, 0.22887878, 3.7601657, -1.3895193, 1.647431, 7.63866, 1.5559603], [4.3690753, 6.539655, -2.9482176, -0.43492517, 5.0288405, 6.255444, -4.295626, 3.0216649, 4.277677, -1.1086947, 1.3918624, -0.09864526, 0.91001236, 3.7078793, 5.7269063, 2.0767708, -1.4925662, 7.1465154, 5.0198555, 6.701449, -2.7177625, 6.251429, 7.3787837, 0.19861665, -6.168143, 4.712433, 3.3705735, 0.52729124, -1.2483038, 2.0399039]]
[[1.0464255, -0.34440905, -1.1219581, 1.529563, 3.442323, 1.0827488, 1.7562014, 0.09080869, 2.40296, 0.40015262, 0.04487817, -1.0176867, -1.1577331, -0.1986063, -0.9686937, -0.9578613, -1.5815768, 1.3283823, 1.5146216, 1.2899959, 0.7376131, -0.24392119, 0.091159575, 1.129885, 1.3332806, 0.69472694, -0.0037779827, -0.7229427, 0.15164809, 2.6912677, 1.7402725, 3.7195852, 1.5669619, 0.26794213, 1.4336829, 0.9340031, 0.4198144, 0.85784733, 0.8705671, -1.5830803, 0.20774588, 0.88126546, 1.2843711, -0.21629784, 1.3807504, 1.909408, 0.63242227, 1.1648616, -0.056583494, 0.30883867], [2.473724, 0.13389671, 1.598643, 1.4438826, -1.250528, -2.344567, 2.0989647, 1.5746161, 1.1275663, 3.28934, -0.2358578, 4.0515485, 1.3708075, -2.4888988, -0.8769386, -0.87555045, 2.4785779, -3.6162627, 2.822225, 1.4288498, -1.6163026, -1.5084097, 3.0914273, 1.3578469, 3.4396694, -0.6791793, -0.11785447, 1.3103963, 0.81138235, 3.456437, -0.05943373, 0.4102036, 4.8986945, -0.18220177, 1.0758377, 2.3254054, -1.9368334, 0.8842896, 4.4202037, 1.7632354], [4.4056153, 5.139644, -0.58949757, -2.5947425, 3.2859287, 5.894982, -2.908587, 1.744646, 2.605278, 0.021748915, -1.1601999, 1.6744739, 1.5243446, 2.720004, 4.4509177, 2.2273602, -3.1908422, 3.5819368, 3.5461133, 4.175639, -4.583928, 3.1744561, 4.674639, 0.9545668, -5.984313, 3.071528, 4.509771, 0.109708436, 0.009726788, 1.0378406]]
[[0.9400132, -0.55159116, -0.67489123, 3.173409, 2.2815824, 1.4236084, 0.28429908, 0.7065566, 1.5991282, 0.964333, 1.6207843, 0.6223331, -0.6289754, -0.85674816, 0.93115455, -0.83963585, -1.3253844, 1.622131, 1.0764846, 1.6701233, 1.9183285, 0.3827534, 0.44911054, 1.4287311, 0.79369825, 0.8548074, 1.595762, -0.7003725, -0.62951446, 3.5282044, 1.8911611, 3.9215174, 2.1325953, 1.903887, 0.97516143, 2.504653, 1.7741412, 1.2283975, 1.5036595, -0.46657544, -1.693625, -0.356879, 4.039508, -0.11580704, 2.614933, 3.7842193, 0.50622, 0.061812583, 0.31605047, -1.0937582], [2.95725, -1.4815301, 0.7714084, -0.42535102, -1.3333362, -2.9670835, 3.9737332, 2.6277947, 2.3772943, 4.6716514, -0.7924766, 4.948774, 0.3492544, -2.652296, -1.5381474, 0.73634714, 4.136631, -4.816702, 1.9440238, 3.1841831, -1.5791074, -2.2402706, 4.2673507, 2.047586, 3.3808408, -1.0452981, -1.4134113, 1.0541611, 0.26088917, 3.193258, -2.5880551, 0.31238586, 2.1926508, 2.022581, -0.6374615, 4.206551, -2.1751657, 0.97390777, 6.69957, 1.4776176], [5.2150373, 3.8896885, -1.7641481, -0.89196944, 3.9864116, 5.0234456, -3.786193, 2.8732738, 4.4860435, -0.8352395, -0.38429144, -0.68041295, 0.1260256, 3.5961068, 4.191841, 2.025243, -1.3013667, 5.9269724, 5.8695135, 4.1599827, -2.7942586, 6.208286, 7.3285055, 0.11020563, -6.060488, 4.4322987, 2.6051216, 0.16636248, -1.3273921, 1.9398909]]
