[[0.036689654, 0.9442918, 0.22317508, 0.6991144, 0.2549001, 0.5169432], [0.51694375, 1.2507755, 0.80635196, 0.71620154, 0.3793687, 0.0, 0.99925566, 0.5296693, 0.27983668, 0.47333115, 0.9345232, 0.109270826, 0.024701804, 0.025214873, 0.12665534, 0.12006685], [0.8819683, 0.0, 2.813968, 0.0, 0.0, 0.8495676, 0.0, 0.9587777, 4.9458146, 0.0, 0.0, 0.0, 0.0, 2.9667847, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11592686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.9918392, 0.0, 0.862879, 0.6650358, 4.4944777, 0.0, 0.06566948, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8248241, 0.0958491, 0.0, 0.0, 0.17158955, 2.1283166, 0.0, 0.0, 0.75302786, 0.94663244, 0.95559293, 0.7453413, 0.0, 2.049554, 1.2992908, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15720983, 0.0, 0.0, 0.0, 1.5681447, 3.7191541, 0.0, 0.0, 0.0, 2.8031714, 0.6575186, 3.971874, 0.542948, 0.8888355, 0.0, 0.0, 0.0, 0.0, 0.64442915, 1.699188, 0.0, 0.0, 1.032936, 2.6712613, 0.0, 0.0, 4.7084317, 0.94899756, 2.2680829, 3.5122566, 3.5168517, 0.21376202, 0.16216788, 0.6247257, 0.46586397, 6.8693833, 0.0, 0.18136711, 0.0, 0.0, 0.0, 0.0, 1.1423118, 0.0, 0.0, 4.9533725, 0.0, 1.0514815, 5.4979963, 5.53414, 0.0, 1.736345, 0.0, 1.2080902, 1.0440487, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.749863, 0.8453474, 0.51626813, 0.0, 0.0, 0.54950047, 0.0, 0.0, 0.0, 0.81703216, 0.57782996, 1.2462287, 1.3706379, 0.0, 0.0, 0.0, 0.0, 5.2537627, 0.4360171, 0.0, 0.5842166, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2855353, 0.0, 0.9913146, 0.0, 0.1694487, 1.5593671, 0.5722745, 0.2403024, 0.0, 0.67936844, 1.0232263, 1.8831911, 1.1589252, 0.0, 0.0, 0.0, 1.713902, 5.9131727, 1.0120809, 0.0, 0.25340092, 0.0, 0.0, 0.0, 0.529267, 0.0, 0.7604115, 2.2572722, 2.0594487, 0.0, 0.0, 0.43491453, 0.0, 0.0, 0.42814264, 1.4591022, 7.2958035, 0.0, 4.222193, 0.80069363, 0.0, 2.2160072, 0.69004554, 4.224458, 3.976604, 1.150776, 1.1422945, 1.4434611, 0.0, 1.1364291, 0.0, 0.0, 0.4241131]]
[[0.042014707, 0.9120836, 0.21942602, 0.7432668, 0.24796861, 0.56846386], [0.98151094, 2.229148, 1.1358474, 0.50572735, 0.45000136, 0.0, 2.854956, 0.67504656, 0.65795183, 1.016607, 1.2440546, 0.019544143, 0.034105547, 0.011213446, 0.15266143, 0.055311613], [1.7389169, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6138828, 0.0, 3.3504386, 0.0, 0.0, 0.0, 3.0668724, 6.6934915, 0.0, 0.95633745, 0.0, 0.0, 0.0, 0.0, 2.099859, 0.0, 1.4345578, 0.0, 0.0, 3.3493853, 0.0, 0.0, 1.8355455, 0.085833624, 0.0, 0.0, 0.0, 6.1687336, 0.0, 0.0, 4.9927316, 0.8409712, 0.0, 0.0, 2.3395522, 0.0, 1.5590751, 0.0, 0.0, 0.0, 0.0, 5.4196477, 2.0568836, 0.0, 0.0, 0.5952557, 0.0, 0.0, 0.0, 0.0, 0.0, 5.174956, 0.0, 0.0, 0.14785117, 0.90299535, 0.0, 0.0, 0.0, 5.636697, 0.0, 0.0, 7.1408706, 0.0, 0.0, 0.0, 3.1249204, 3.08794, 5.504888, 2.3189962, 0.0, 0.0, 0.0, 0.0, 0.0, 7.8918986, 1.7000604, 0.0, 0.0, 3.712571, 1.9051626, 0.0, 0.0, 7.288011, 0.0, 2.4293628, 5.8025928, 0.06341942, 0.0, 3.4656007, 3.6747196, 0.6652339, 1.6531953, 5.46723, 1.6124763, 0.0, 0.0, 0.0, 0.0, 1.8270447, 0.0, 5.060343, 4.1422467, 0.0, 0.0, 7.6492343, 5.159179, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.87274706], [1.4792554, 2.5716016, 0.0, 2.1108472, 0.0, 0.22417371, 0.0, 0.0, 0.0, 1.9057076, 0.0, 0.0, 0.0, 0.5226378, 0.0, 2.463547, 7.6525164, 0.0, 0.0, 0.0, 0.4576542, 3.7157807, 1.6483307, 0.63533306, 0.94362074, 4.02187, 0.33623874, 0.6235145, 0.0, 0.0, 0.0, 4.1295686, 0.28901255, 0.0, 2.0802076, 0.0, 0.0, 1.6422334, 2.9243507, 0.0, 0.050762165, 0.0, 0.62632823, 1.1187652, 0.46402264, 2.3252888, 0.0, 3.442774, 2.1429553, 7.872257, 0.0, 0.0, 0.0, 1.5639498, 0.28488454, 0.13036036, 0.0, 0.0, 4.7040253, 1.2071481, 0.0, 0.0, 3.2102015, 0.0, 1.1188003, 0.0, 0.15675785, 6.65468, 0.0, 4.0380363, 4.9228463, 0.0, 0.56224966, 0.0, 3.8700182, 9.473478, 2.232515, 0.0, 2.1828754, 0.0, 1.3482891, 0.11586588, 0.0, 0.0]]
[[0.039308224, 0.5946513, 0.15598065, 0.52642167, 0.17201442, 0.43144494], [0.7787928, 1.7116244, 0.75051755, 0.26286978, 0.21040086, 0.0011506608, 2.187998, 0.4764917, 0.32319677, 0.43911457, 1.0192838, 0.08211402, 0.011593866, 0.0029947464, 0.039800905, 0.051039077], [2.6094942, 0.0, 0.0, 0.80536425, 0.0, 0.878884, 0.8533922, 0.0, 1.3582258, 0.0, 0.0, 0.0, 3.5411215, 2.5836327, 0.0, 3.1256177, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3023386, 0.0, 0.0, 0.307176, 0.0, 0.0, 0.0, 0.0, 0.2504428, 0.0, 0.0, 3.6068306, 0.0, 2.2727635, 1.1321493, 1.5805804, 0.0, 0.0, 2.7100878, 0.0, 0.90097904, 0.0, 0.2439813, 0.0, 0.0, 0.65849787, 3.4179745, 0.0, 0.0, 0.22606377, 0.72858125, 1.23979, 0.0, 0.0, 0.0, 3.0532215, 0.0, 0.0, 1.3815895, 0.0, 0.0, 0.0, 0.0, 6.131006, 0.0, 1.7740443, 3.6883724, 0.0, 0.0, 0.0, 3.014261, 1.2581155, 0.12976025, 3.3222277, 0.0, 0.0, 0.0, 1.3887662, 0.0, 4.3266835, 2.4038036, 0.0, 0.0, 0.3042996, 0.0, 0.73333114, 0.45891386, 3.634785, 0.0, 2.837021, 3.6353238, 0.02144749, 0.0, 5.1029487, 0.46393573, 0.08580586, 1.1361856, 5.0430837, 0.0, 1.4000615, 0.90634763, 0.0, 0.0, 2.0337787, 0.0, 6.383591, 1.1014082, 0.0, 3.5809553, 2.1970615, 3.4795768, 0.0, 3.407861, 0.0, 0.0, 0.041502647, 0.0, 0.64655286], [0.0, 2.2568097, 0.0, 1.467555, 0.0, 0.0, 0.5858723, 0.0, 0.0, 1.391919, 0.0, 0.27873668, 0.0, 0.0, 0.0, 0.0, 1.0139768, 0.0, 1.2379783, 0.0, 1.4768358, 1.4415687, 2.2977636, 1.7506315, 4.008697, 2.692937, 0.0, 0.0, 0.0, 0.0, 2.4492514, 2.1881373, 0.32008126, 0.11854617, 1.353017, 0.0, 0.0, 0.0, 2.259014, 0.0, 1.3695142, 0.44160643, 0.6177262, 1.1174494, 0.0, 0.46892005, 0.0, 2.8170369, 0.0, 2.8843844, 0.0, 0.3202452, 0.0, 0.5781125, 0.10648281, 1.6172715, 0.0, 0.8741042, 2.1833494, 1.6993788, 0.0, 0.0, 0.0, 2.0480437, 0.0, 0.0, 0.0, 2.7117815, 2.2551975, 4.4952826, 1.9351159, 0.0, 4.11088, 0.0, 1.4666954, 5.429797, 3.2258315, 0.0, 2.0381498, 0.0, 3.4944592, 0.0, 0.0, 0.0]]
[[0.03988195, 0.6199879, 0.17057171, 0.47989675, 0.17835118, 0.33106896], [0.5430262, 1.3345156, 0.4104245, 1.1134506, 0.024736356, 7.0739945e-05, 0.86575645, 0.1342136, 0.27637565, 0.0072298017, 0.81704843, 0.18706194, 0.0011547192, 0.020264994, 0.16531964, 0.4738469], [0.0, 0.0, 3.249699, 1.6343822, 0.0, 1.066064, 0.0, 0.0, 5.431983, 0.0, 0.0, 1.7561866, 0.0, 0.0, 0.0, 0.0, 2.4058664, 0.68797666, 0.0, 2.9821675, 0.0, 0.0, 0.39972404, 0.0, 1.4508814, 0.62565804, 0.0, 2.3871975, 0.0, 0.12913425, 0.0, 0.0, 1.5828993, 3.327885, 0.0, 1.6919075, 2.1555917, 0.0, 0.0, 2.0756812, 1.3589232, 0.0, 0.0, 0.21318538, 3.5221295, 0.0, 0.0, 0.0, 0.0, 0.64636594, 0.0, 0.06758003, 0.67020833, 0.0, 0.0, 3.2169418, 1.321384, 0.6808807, 0.0, 0.0, 0.8500999, 2.0222592, 0.0, 2.5027473, 1.2073791, 0.9895086, 0.0, 1.6265283, 0.4587977, 0.0, 0.0, 2.775543, 0.9185048, 0.3997746, 3.2239063, 0.0, 0.0, 0.0, 0.0, 1.6545655, 0.0, 0.0, 0.7256245, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2046878, 2.090646, 0.0, 0.0, 1.252828, 4.397935, 0.8170308, 0.6091077, 0.0, 0.0, 0.0, 0.288544, 0.0, 1.9602691, 2.2034347, 0.0, 0.0, 2.2123244, 4.5212426, 0.0, 2.3032339, 3.203028, 3.140317, 0.78979015, 1.4127823, 0.0, 0.0, 0.0, 0.0, 1.9258398, 0.0, 0.0056747086], [0.67889506, 3.605788, 0.0, 2.1446147, 0.85025954, 0.17862953, 0.0, 0.24992537, 0.0, 0.6756707, 0.20383224, 0.0, 0.0, 0.0, 4.527735, 2.3215897, 1.9899399, 0.0, 0.43605155, 0.0, 0.0, 0.0, 3.42162, 0.0, 0.0, 0.71042025, 0.0, 1.3665687, 0.0, 0.042590227, 0.0, 3.285056, 0.0, 2.4860833, 2.2709403, 0.8369538, 0.0, 2.0059035, 1.1733124, 0.0, 1.6062841, 0.28696606, 0.0, 0.38699523, 0.0, 0.0, 0.0, 4.6990123, 0.6587104, 0.2364761, 1.8856511, 0.7970878, 0.0, 0.60569274, 0.0, 0.0, 0.0, 3.0563104, 0.0, 3.0279984, 0.0, 0.2925306, 0.0, 0.86700815, 0.0, 0.53764415, 0.7220715, 2.5324895, 2.128218, 0.9800994, 0.0, 0.0, 1.4098907, 1.7804112, 0.04708481, 2.5789123, 2.9477124, 1.3908234, 1.7912911, 1.868276, 0.31006938, 0.0, 0.0, 3.382661]]
[[0.049131963, 0.93145126, 0.22240996, 0.69683987, 0.24307868, 0.49930397], [0.43645313, 1.9260638, 0.7683262, 1.3068901, 0.08925583, 0.0, 1.4116278, 0.28389925, 0.5976179, 0.06650071, 1.0504205, 0.13112573, 0.0052794646, 0.0030997447, 0.11099546, 0.16393396], [2.7343493, 0.0, 2.9215581, 1.1653004, 0.0, 0.0, 2.3758755, 0.0, 1.5706707, 0.0, 0.0, 0.7584154, 7.312903, 0.0, 0.0, 0.0, 4.7898126, 0.0, 0.40715694, 0.0, 0.0, 0.0, 1.020658, 0.0, 0.0, 0.0, 0.0, 2.450734, 0.0, 1.0175524, 0.0, 1.2615972, 0.0, 4.020291, 0.0, 0.0, 5.742925, 2.815303, 0.0, 0.57775503, 0.0, 0.0, 0.0, 0.0, 1.263706, 0.0, 0.0, 1.698648, 0.0, 0.0, 0.0, 3.440418, 2.549822, 0.49127072, 0.0, 0.0, 0.9053739, 2.9139779, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0269713, 1.0718734, 2.4144497, 0.0, 0.0, 3.455739, 0.0, 0.0, 0.0, 0.0, 0.24438518, 0.0, 1.451142, 0.0, 0.0, 0.0, 4.8593054, 0.0, 0.09646321, 3.1604292, 0.0, 0.0, 0.9526498, 0.87901443, 0.0, 0.0, 5.639522, 0.0, 0.32840583, 3.7825758, 2.915582, 0.07778737, 1.6239101, 1.2269106, 2.5104237, 3.3369625, 4.4349527, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1390973, 3.7223585, 1.6867388, 1.8909698, 2.8200166, 4.3832035, 2.1914349, 1.6271212, 0.0, 3.8662806, 0.13288344, 0.0, 0.0697949, 0.0, 0.42021304], [3.2132218, 3.8976483, 0.0, 5.091832, 0.5200564, 0.0, 0.10078017, 0.0, 0.0, 3.918272, 0.34953877, 0.0, 0.0, 1.9572015, 0.23791859, 0.0, 3.4888356, 0.0, 2.8249454, 1.977437, 3.4655223, 0.9679575, 0.0, 2.093964, 1.2769593, 4.3731174, 0.0, 1.630387, 0.0, 0.0, 0.0, 4.4269547, 0.0, 0.0, 4.930171, 0.0, 0.0, 0.0, 3.0678937, 0.0, 3.222078, 0.0, 0.8094871, 2.1014118, 0.0, 2.453786, 0.0, 7.3475823, 4.157835, 4.176555, 0.0, 1.7860794, 0.0, 3.7943976, 0.0, 0.0, 0.0, 6.1553645, 1.3292183, 1.4280063, 0.0, 0.0, 1.1565922, 0.0, 0.0, 0.0, 2.2235472, 3.8397188, 4.2960143, 5.474416, 0.0, 0.0, 1.3913536, 0.0, 0.8217138, 3.746347, 4.611395, 2.990983, 0.051715907, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[0.0425472, 0.81177664, 0.19794892, 0.5732336, 0.21621189, 0.39866504], [0.14093037, 1.709489, 0.70277417, 1.840438, 0.012584991, 0.0, 1.0326353, 0.085004635, 0.3846955, 0.3159791, 1.0980475, 0.22891814, 0.0, 0.0, 0.22490522, 0.6263041], [0.0, 0.0, 1.6173586, 0.0, 0.0, 1.0350958, 3.3162105, 0.0, 4.679384, 0.0, 0.0, 0.0, 0.0, 0.4466037, 0.0, 0.0, 3.3127742, 0.8203697, 0.0, 0.0, 1.2329752, 0.0, 0.0, 0.0, 0.18536463, 2.622074, 0.0, 2.5626216, 0.0, 0.43689534, 0.0, 2.140234, 0.0, 5.5617537, 0.0, 0.0, 6.6990623, 0.0, 0.0, 0.0, 2.0306242, 0.0, 0.0, 0.0, 3.0791957, 0.0, 0.0, 0.0, 0.0, 0.7144838, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06663104, 1.6421256, 0.0, 0.0, 0.42722887, 0.0, 0.0, 1.7387643, 0.0, 0.35557812, 0.0, 0.0, 2.7318704, 0.0, 0.0, 1.5543995, 1.6437145, 0.0, 5.2718816, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0510273, 1.082394, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.82388014, 6.6959887, 0.0, 0.5452702, 4.092949, 0.6886521, 0.864222, 0.729443, 0.08457172, 2.8425133, 2.2647986, 0.0, 0.0, 1.5127965, 0.0, 0.0, 0.0, 3.4072266, 1.5488623, 0.61989903, 4.1477923, 1.031377, 1.1546655, 5.6589828, 3.364411, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [3.6445735, 2.7685306, 0.0, 1.4322145, 1.000679, 0.0, 0.0, 2.3437555, 0.0, 1.2023395, 0.3851802, 0.0, 0.0, 0.5373624, 2.3331313, 3.2990453, 1.2296634, 0.0, 0.0, 1.2461764, 1.8128375, 1.5473284, 0.0, 0.0, 0.0, 2.389591, 0.0, 3.7066789, 0.0, 0.0, 0.0, 3.1399317, 0.0, 1.3772656, 2.3525746, 1.0649134, 0.5786582, 3.634808, 1.874205, 0.0, 2.11208, 0.0, 0.2218904, 0.31383005, 0.0, 1.0125818, 0.0, 4.0256686, 2.77797, 2.9755177, 1.6487621, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1810608, 1.8135278, 3.506106, 0.0, 0.8171351, 1.7809755, 0.0, 0.0, 0.16994904, 2.7886467, 6.3527536, 0.0, 2.201734, 1.159505, 0.0, 0.8668437, 2.2943237, 1.3759797, 5.7441177, 2.4736714, 0.421657, 1.9438287, 0.0, 0.23085602, 1.265277, 0.0, 0.02871757]]
[[0.041174814, 0.55253756, 0.14739642, 0.42495036, 0.16791302, 0.36576417], [0.114670075, 0.68173003, 0.6293837, 0.48858437, 0.12814765, 0.0, 0.7007435, 0.11460832, 0.87493634, 0.20145406, 0.74553835, 0.0075805197, 0.045242872, 0.005004606, 0.15224937, 0.18447518], [0.0, 0.0, 0.0, 0.0, 0.0, 0.9761122, 0.0, 0.0, 3.2091603, 0.0, 0.0, 1.4104178, 0.1105548, 0.98787653, 0.086348526, 0.50638926, 2.0011451, 0.0, 0.006328998, 1.167029, 0.0, 0.0, 1.4606599, 0.0, 1.7519304, 0.0, 0.0, 2.2116318, 0.0, 0.0, 0.0, 1.9619749, 0.5485915, 0.8554701, 0.0, 1.353754, 0.89092404, 0.23791353, 0.0, 2.5988028, 2.299042, 0.0, 0.0, 0.0, 2.1024125, 0.0, 0.8068633, 0.0, 0.87067413, 0.0, 0.0, 0.403719, 1.260034, 0.0, 0.0, 0.0, 3.165278, 0.7703999, 0.0, 0.0, 0.5406022, 1.5677578, 0.0, 0.5549187, 2.8356745, 0.0, 0.75936043, 1.1469597, 2.8477194, 0.0, 0.0, 1.3109026, 0.0, 0.32667762, 1.9480503, 1.0376824, 0.0, 0.0, 0.0, 0.0, 1.0318921, 0.0, 1.2632511, 0.0, 0.0, 0.3624826, 2.8680375, 0.0, 0.0, 1.8003901, 0.0, 0.0, 0.42744583, 1.5404713, 0.0, 2.9821754, 0.0, 0.0, 1.8104314, 0.0, 0.0, 1.8909198, 1.2317681, 0.0, 0.67987484, 0.32104895, 0.99562126, 0.0, 2.7447538, 0.0, 1.0964711, 0.62873316, 1.0922538, 0.0, 0.0, 0.0, 0.44205415, 0.0, 0.0, 0.09771083], [0.20216383, 1.6320151, 0.0, 0.9818934, 0.0, 0.41675654, 0.09829716, 0.0, 0.0, 1.1042277, 0.71247613, 0.0, 0.0, 0.0, 2.0754354, 2.7333562, 1.5625795, 0.0, 0.0, 0.0, 0.22685297, 0.21331422, 0.0, 0.0, 0.61658704, 0.67523336, 0.0, 0.93230456, 0.9009626, 0.0, 0.9650831, 0.22722444, 0.0, 2.4568663, 0.041820854, 0.37673342, 0.0, 1.1863402, 0.51721066, 0.0, 0.9822271, 0.48074514, 0.0, 1.8834625, 0.0, 0.0, 0.0, 3.0470808, 1.3859603, 0.9506011, 1.9136628, 0.008765463, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0846267, 0.14257404, 1.843862, 0.0, 0.0, 0.0, 0.82716966, 0.0, 1.3736436, 1.6859422, 1.8464239, 2.7520845, 1.6505334, 0.0, 0.0, 2.32257, 0.7116081, 0.0, 1.3300543, 1.3221961, 1.5799731, 0.0, 0.02158254, 1.3823845, 0.0, 0.0, 0.7295023]]
[[0.039663192, 0.88352984, 0.20705707, 0.6277098, 0.23922811, 0.52063835], [0.21605632, 1.0963298, 1.0976777, 0.7506797, 0.094887026, 0.0, 1.2113531, 0.2914108, 0.5367498, 0.8006946, 0.9343163, 0.022756016, 0.020313129, 0.0, 0.15879041, 0.08038077], [0.40647867, 0.0, 0.0, 0.0, 0.2491857, 0.76932347, 2.7485602, 0.0, 6.3005257, 0.0, 0.0, 0.0, 0.0, 1.4265006, 0.0, 0.0, 1.6526066, 0.89337397, 0.0, 0.0, 1.2086214, 0.0, 0.20946023, 0.0, 0.0, 0.01681, 0.0, 2.3185108, 0.0, 0.0, 0.0, 2.815842, 0.0, 2.5474412, 0.0, 0.0, 6.7364316, 0.0, 0.0, 0.0, 2.0908709, 0.0, 0.0, 0.0, 2.6298366, 0.0, 0.0, 0.59015375, 0.0, 0.27654266, 0.0, 1.2429913, 0.0, 0.28980857, 0.0, 0.0, 2.1905828, 0.6455662, 0.0, 0.0, 1.654893, 0.0, 0.0, 0.43782273, 0.0, 0.0, 2.0645022, 0.0, 2.4348125, 0.0, 0.0, 0.0, 1.5870264, 0.22786582, 4.170327, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12041909, 3.3349056, 0.0, 0.0, 3.0384202, 1.5307009, 0.0, 0.0, 5.46983, 0.0, 3.6335235, 4.564533, 2.5925803, 0.0, 2.7296662, 1.1473742, 1.6789541, 0.36159158, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.2226694, 1.9575245, 0.017089592, 8.134976, 0.0, 1.9621782, 2.3435721, 2.9137866, 0.0, 0.0, 0.0, 0.35951138, 0.0, 0.0, 0.0], [2.4495194, 1.4368076, 0.0, 0.8035868, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2796295, 0.67768276, 0.0, 0.0, 0.0, 2.4109974, 3.8177638, 0.0, 0.0, 0.0, 0.0, 1.6568474, 0.14365266, 0.0, 1.579254, 0.17763472, 1.1766883, 0.0, 4.0954313, 0.0, 0.0, 0.0, 3.1022754, 0.0, 1.5312079, 1.3931944, 0.0, 0.095826894, 4.574472, 1.9724286, 0.0, 3.3919866, 0.0, 1.0785607, 0.0, 0.0, 0.0, 0.0, 3.0733757, 2.3407829, 2.3263965, 2.11398, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.8325784, 0.0, 5.2600107, 0.0, 1.703282, 0.72522914, 0.8596689, 0.82574636, 0.5370294, 2.062318, 7.8131104, 1.164544, 3.1854625, 0.0, 0.0, 0.41857255, 2.9432967, 1.4032674, 6.503598, 2.2331223, 1.9962085, 2.1156993, 0.0, 0.53955704, 2.1564164, 0.0, 0.0]]
[[0.058166333, 0.6780783, 0.16458577, 0.54945505, 0.18520674, 0.49706686], [0.30880335, 1.1993418, 1.2728577, 0.32472697, 0.43947083, 0.0, 1.8768926, 0.6680548, 1.0306605, 1.2993147, 1.0328094, 0.0077027828, 0.06243681, 0.00592491, 0.08584121, 0.0], [0.47115973, 0.0, 0.0, 0.0, 0.06942823, 0.0, 3.1641448, 0.0, 5.7826138, 0.0, 0.0, 0.7818971, 0.0, 2.354731, 0.0, 1.6528926, 0.0, 0.0, 0.0, 0.0, 4.716167, 0.0, 2.3831315, 0.0, 0.0, 2.19356, 0.0, 1.9894701, 0.0, 0.0, 0.0, 0.0, 0.0, 2.73262, 0.0, 0.7855124, 5.5359144, 0.0, 0.34772858, 0.0, 5.9412537, 0.0, 0.8742895, 0.0, 2.7380946, 0.0, 0.0, 1.8388495, 2.3171608, 0.17609698, 0.0, 1.2612811, 0.0, 0.0, 0.0, 0.0, 1.6254776, 4.073655, 0.0, 0.0, 2.7419276, 1.4820651, 0.0, 0.0, 0.0, 0.47901917, 3.340303, 0.0, 4.3344655, 0.0, 0.0, 0.0, 1.7842413, 1.247053, 5.9049134, 0.5114266, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2147207, 4.144079, 0.0, 0.0, 3.4052274, 3.9664583, 0.0, 0.0, 3.832964, 0.0, 4.183137, 4.899437, 2.1507537, 0.0, 4.9013095, 1.3438423, 0.02597156, 0.5107582, 0.84076226, 1.1354795, 0.0, 0.2427281, 0.0, 0.0, 1.416698, 0.7365013, 2.424514, 6.675335, 0.0, 0.0, 3.999901, 0.92539895, 0.0, 0.20617472, 0.0, 0.0, 0.0, 0.0, 0.15670238], [2.031559, 0.3977097, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5384821, 0.0, 0.0, 0.0, 0.0, 1.3511102, 4.125701, 2.0788813, 0.0, 0.0, 0.0, 1.4149543, 0.12927161, 0.0, 2.358375, 0.6930525, 1.90072, 1.0910116, 3.447178, 0.15777561, 0.0, 0.0, 1.9584435, 0.0, 0.59040916, 0.91629636, 0.0, 0.0, 5.2305784, 1.5897189, 0.0, 0.0, 0.0, 0.7624405, 1.3772094, 0.2960893, 0.0, 0.0, 1.3474874, 0.5107415, 4.0201516, 2.3512874, 0.0, 0.0, 0.0, 0.0, 1.0908818, 0.0, 0.0, 1.3751175, 4.6496243, 0.0, 0.0, 1.2458051, 0.46011096, 0.53967375, 0.48356256, 0.77903855, 7.3552876, 0.0, 3.4496136, 1.3826203, 0.0, 2.7534351, 1.574248, 0.40853676, 8.33189, 1.0192803, 1.9496427, 0.28480905, 0.0, 2.329626, 1.420701, 0.0, 0.0]]
[[0.047098264, 1.0855654, 0.24415904, 0.7357771, 0.28237468, 0.58284104], [0.27872327, 1.5809127, 0.87549514, 0.97874445, 0.01985551, 0.0, 1.2840267, 0.16394986, 0.72138554, 0.5454967, 1.2150187, 0.06291686, 0.010896509, 0.0, 0.11758557, 0.008171689], [0.0, 0.0, 0.0685779, 0.0, 0.0, 0.096069984, 2.971574, 0.0, 7.4465275, 0.0, 0.0, 0.0, 3.3343925, 0.45534787, 0.0, 1.7817223, 3.4317443, 1.8164879, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6877398, 0.0, 2.4484138, 0.0, 1.0237316, 5.282955, 1.5686709, 0.0, 2.0163684, 2.1923764, 0.0, 0.0, 0.0, 3.7460673, 0.0, 0.0, 0.4458329, 0.0, 0.0332591, 0.0, 1.1227859, 0.0, 1.3981413, 0.0, 0.0, 3.4995098, 0.9690026, 0.0, 0.0, 0.81949764, 1.159323, 0.0, 2.0456917, 0.0, 0.28723717, 0.0, 0.0, 3.218142, 0.0, 0.0, 0.0, 0.0, 1.2499206, 1.250635, 0.1355474, 0.0, 0.0, 0.0, 1.9523247, 0.46440268, 0.0, 3.756542, 0.0, 0.0, 1.5072678, 4.2003355, 0.0, 0.0, 7.819426, 0.0, 0.0, 2.6895611, 3.1090126, 0.0, 2.1788871, 0.0, 0.0, 2.010943, 1.103306, 0.0, 1.0601748, 0.0, 0.0, 0.0, 2.0137508, 3.9526992, 0.0, 4.015649, 0.0, 3.4337695, 1.2509488, 3.4965959, 0.0, 2.1058004, 0.0, 0.0, 0.0, 0.0, 0.0], [1.5180799, 1.2880579, 0.0, 0.71518457, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0451016, 1.6008874, 0.0, 0.0, 0.0, 2.8649511, 2.5739589, 0.0, 0.0, 0.0, 0.20130834, 2.9292502, 0.0, 0.0, 1.8379679, 1.1845347, 3.109984, 0.0, 3.3224857, 0.2744847, 0.0, 0.19308975, 4.012679, 0.0, 3.9168034, 2.0686467, 0.10413156, 0.0, 0.9758113, 0.8463065, 0.0, 6.306275, 0.0, 0.3640173, 3.9451957, 0.0, 0.42629337, 0.0, 6.1857653, 2.1850684, 2.413709, 0.0, 0.0, 0.0, 0.98471576, 0.0, 0.0, 0.0, 3.9089308, 0.6970471, 4.202158, 0.0, 0.722105, 0.82406664, 1.8993722, 0.04095605, 0.28935817, 3.3523316, 4.4509234, 3.0056286, 4.4327683, 0.0, 0.0, 1.7292018, 1.9203094, 1.6925269, 3.8810549, 3.0796578, 1.292591, 0.0, 0.0, 0.0, 0.118269496, 0.0, 0.0]]
