[[0.047598526, 0.86395305, 0.20258813, 0.6568601, 0.2286813, 0.5110661], [0.6119857, 1.3266714, 0.92798686, 0.8092868, 0.5148549, 0.0035006315, 1.1651319, 0.6235922, 0.44775176, 0.5934418, 0.9840613, 0.14354298, 0.038903214, 0.05013115, 0.1510033, 0.1543691], [0.8361887, 0.0, 3.4077616, 0.0, 0.0, 0.4380464, 0.0, 0.8055293, 5.446261, 0.0, 0.0, 0.0, 0.0, 3.965466, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7665563, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0133786, 0.0, 1.5124869, 0.0, 5.1174817, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.89572006, 0.0, 0.0, 0.0, 0.52244335, 2.8355026, 0.0, 0.0, 1.4675, 1.241249, 0.9605487, 0.6876999, 0.0, 2.3185303, 1.3177729, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32833594, 0.0, 0.0, 0.0, 2.152789, 4.9020605, 0.0, 0.0, 0.0, 2.2210686, 0.73689836, 4.6582055, 0.67736894, 0.7679376, 0.0, 0.0, 0.0, 0.0, 1.7589647, 2.0105345, 0.0, 0.0, 0.7774616, 2.755329, 0.0, 0.0, 5.190161, 1.1375166, 2.1437552, 3.9618812, 4.371238, 0.51168877, 0.0, 1.3182436, 0.79167587, 8.083657, 0.0, 0.52547187, 0.0, 0.0, 0.0, 0.0, 0.7798465, 0.0, 0.0, 5.7072663, 0.0, 0.9754581, 7.155625, 6.142646, 0.0, 2.1105728, 0.0, 1.0028713, 0.71751124, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 1.0247519, 1.5270965, 0.46237656, 0.0, 0.0, 1.2246711, 0.0, 0.0, 0.0, 0.9383834, 0.6014816, 1.7361264, 2.6151664, 0.15908386, 0.0, 0.0, 0.0, 6.2690997, 0.17023626, 0.0, 0.46884495, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.8453574, 0.0, 1.174954, 0.0, 0.22582024, 1.2490689, 0.6411271, 1.036208, 0.0, 0.8039394, 0.85154706, 2.2780824, 1.2628831, 0.0, 0.0, 0.0, 2.2234626, 7.442884, 1.4751122, 0.0, 0.5372157, 0.0, 0.0, 0.023261286, 0.47705144, 0.0, 0.6491591, 2.7646728, 1.8308711, 0.0, 0.0, 1.2531819, 0.0, 0.0, 0.91705376, 1.9273107, 8.818833, 0.0, 4.496775, 1.3155726, 0.0, 2.406311, 0.69869465, 5.011819, 4.888477, 1.2628566, 1.0853996, 1.7606212, 0.0, 1.0351974, 0.0, 0.0, 0.6069422]]
[[0.039613448, 0.9123094, 0.21945147, 0.7362406, 0.24865477, 0.5637626], [1.0054795, 2.262236, 1.1442751, 0.48869443, 0.45188522, 0.0, 2.851362, 0.6920608, 0.6391282, 0.98612905, 1.2737535, 0.028054452, 0.03881168, 0.014062221, 0.16542844, 0.09083203], [1.8438041, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5171516, 0.0, 2.9652174, 0.0, 0.0, 0.0, 3.2974765, 6.923143, 0.0, 1.0194882, 0.0, 0.0, 0.0, 0.0, 2.020508, 0.0, 1.9648978, 0.0, 0.0, 3.780149, 0.0, 0.0, 1.4157711, 0.4337581, 0.0, 0.0, 0.0, 6.0715175, 0.0, 0.0, 4.7945285, 0.33253735, 0.0, 0.0, 2.123126, 0.0, 1.5352725, 0.0, 0.0, 0.0, 0.0, 5.336633, 2.2126744, 0.0, 0.0, 0.68325096, 0.0, 0.0, 0.0, 0.0, 0.0, 5.35494, 0.0, 0.0, 0.0, 0.9252372, 0.0, 0.0, 0.0, 6.100506, 0.0, 0.0, 7.0353966, 0.0, 0.0, 0.0, 3.6143274, 3.526343, 5.8801293, 2.5887442, 0.0, 0.0, 0.0, 0.0, 0.0, 7.9306073, 1.8452471, 0.0, 0.0, 3.4393487, 1.6690564, 0.0, 0.0, 7.35542, 0.0, 2.0254326, 5.908986, 0.0, 0.0, 3.2986236, 3.2432623, 0.85145426, 2.3232896, 5.639732, 1.5857545, 0.0, 0.0, 0.0, 0.0, 1.8637165, 0.0, 5.9113007, 3.5087972, 0.0, 0.0, 7.9844813, 5.114724, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0633442], [1.1066989, 2.6454968, 0.0, 2.316238, 0.0, 0.57682085, 0.0, 0.0, 0.0, 2.04393, 0.0, 0.0, 0.0, 0.7348121, 0.0, 2.206512, 7.6323805, 0.0, 0.0, 0.19472784, 0.6430611, 3.838935, 1.7792045, 0.0, 0.82091576, 3.9533763, 0.32219493, 0.6268206, 0.0, 0.0, 0.0, 4.1565075, 0.18059228, 0.0, 2.1473856, 0.0, 0.0, 1.174502, 2.762022, 0.0, 0.0, 0.0, 0.5582667, 1.1140267, 0.33113903, 2.5846705, 0.0, 3.584208, 2.1803412, 7.813968, 0.0, 0.029101614, 0.0, 1.8941367, 0.807245, 0.0, 0.0, 0.0, 5.0797043, 1.1371891, 0.0, 0.0, 3.2136858, 0.0, 0.90250134, 0.0, 0.0, 6.573211, 0.0, 4.0084305, 5.26913, 0.0, 1.042274, 0.0, 4.000048, 9.493954, 2.0698752, 0.0, 2.4937446, 0.0, 1.5055839, 0.0, 0.0, 0.0]]
[[0.039180264, 0.58126, 0.15263134, 0.53216743, 0.16922615, 0.41872302], [0.7712327, 1.7149855, 0.75676215, 0.277359, 0.2242974, 0.0018851276, 2.220973, 0.5056359, 0.28527355, 0.43687132, 1.0044003, 0.09008506, 0.015646791, 0.0024949021, 0.043262165, 0.0458162], [2.562569, 0.0, 0.0, 1.2017269, 0.0, 0.9410586, 0.9154737, 0.0, 1.5132949, 0.0, 0.0, 0.0, 3.4936402, 2.6154082, 0.0, 3.8037822, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.379273, 0.0, 0.0, 0.35325885, 0.0, 0.0, 0.0, 0.0, 0.020551512, 0.0, 0.0, 3.6018987, 0.0, 2.4047256, 0.68113565, 1.4457712, 0.0, 0.0, 2.453722, 0.0, 0.9387758, 0.0, 0.10877651, 0.0, 0.0, 0.84851414, 3.4052267, 0.0, 0.0, 0.5208116, 0.72903794, 1.1531775, 0.0, 0.0, 0.0, 3.2120907, 0.0, 0.0, 1.151786, 0.0, 0.0, 0.0, 0.0, 6.24736, 0.0, 1.6794581, 3.5422013, 0.0, 0.0, 0.0, 2.9700096, 1.2555466, 0.25897333, 3.4946792, 0.0, 0.0, 0.0, 1.5113751, 0.0, 4.432733, 2.430971, 0.0, 0.0, 0.25681436, 0.0, 0.9352309, 0.77586216, 3.7619615, 0.0, 3.5206637, 3.745277, 0.37591416, 0.0, 5.3207073, 0.58160174, 0.0, 0.8076181, 5.025175, 0.0, 1.2606548, 1.0509818, 0.0, 0.0, 1.7198915, 0.0, 5.911939, 1.0199423, 0.0, 3.7082067, 2.0520833, 3.637939, 0.0, 3.4301422, 0.0, 0.0, 0.29782307, 0.0, 0.67875224], [0.0, 2.1016757, 0.0, 1.609802, 0.0, 0.0, 0.659543, 0.0, 0.0, 1.260037, 0.0, 0.17054889, 0.0, 0.0, 0.0, 0.0, 1.0953249, 0.0, 1.4621078, 0.0, 1.0757567, 1.5021814, 2.5114906, 2.0432336, 4.1500916, 2.1915221, 0.0, 0.0, 0.0, 0.06928, 2.462863, 2.330264, 0.1879202, 0.0, 1.2735748, 0.0, 0.0, 0.0, 2.282392, 0.0, 1.0960538, 0.8865667, 0.620311, 1.4214501, 0.0, 0.18923593, 0.0, 2.8627264, 0.0, 2.8343022, 0.0, 0.0, 0.0, 0.63330317, 0.330624, 1.9385716, 0.0, 0.7678193, 2.04709, 1.6741163, 0.0, 0.0, 0.0, 2.1780639, 0.0, 0.0, 0.0, 2.6725154, 2.373829, 4.3638954, 1.8408192, 0.0, 4.194537, 0.0, 1.7283707, 5.7333574, 3.2124588, 0.0, 2.2133307, 0.0, 3.7444372, 0.0, 0.0, 0.0]]
[[0.032030262, 0.6716556, 0.17260374, 0.5159981, 0.18859464, 0.33313745], [0.52755195, 1.4190837, 0.35394433, 1.093395, 0.03126399, 0.0, 0.92851734, 0.11925423, 0.26763403, 0.015917275, 0.83700484, 0.1928348, 0.0, 0.021017408, 0.16427031, 0.43285412], [0.0, 0.0, 2.805335, 1.5977484, 0.0, 1.1989356, 0.0, 0.0, 5.420767, 0.0, 0.0, 1.747303, 0.0, 0.0, 0.0, 0.0, 2.4369133, 0.41421205, 0.0, 2.0550547, 0.0, 0.0, 0.0, 0.0, 1.2272367, 0.7460403, 0.0, 2.5008264, 0.0, 0.3552042, 0.0, 0.0, 1.8036587, 3.9368653, 0.0, 1.4892002, 2.01191, 0.0, 0.0, 2.2789078, 1.6404641, 0.0, 0.0, 0.1835301, 3.5337245, 0.0, 0.0, 0.0, 0.025965212, 0.65986913, 0.0, 0.0, 0.6260695, 0.0, 0.0, 2.746345, 1.0228052, 1.0259522, 0.0, 0.0, 0.9819352, 1.8002713, 0.0, 3.0199606, 0.6643515, 0.9435744, 0.0, 1.6911205, 1.5646676, 0.0, 0.0, 2.2731807, 0.8223527, 0.46358484, 3.460106, 0.0, 0.0, 0.0, 0.0, 1.9527754, 0.0, 0.0, 0.17687294, 0.0, 0.0, 0.0, 0.0, 0.0, 2.4123793, 2.44855, 0.0, 0.0, 1.2039534, 4.547584, 1.3357073, 0.6087524, 0.0, 0.0, 0.0, 0.82806623, 0.0, 2.2895963, 2.1914928, 0.0, 0.0, 2.7224448, 3.7831678, 0.0, 2.3288, 2.9326608, 3.6283514, 0.9082042, 2.1281419, 0.0, 0.0, 0.0, 0.0, 1.8840526, 0.0, 0.37069118], [1.2091942, 3.2122304, 0.0, 2.561358, 1.0619845, 0.0, 0.0, 0.37309936, 0.0, 0.053047433, 0.20692965, 0.0, 0.0, 0.0, 5.040508, 1.8918867, 1.8439486, 0.0, 0.6196079, 0.0, 0.0, 0.0, 3.1094718, 0.0, 0.0, 1.2303973, 0.0, 0.79799396, 0.0, 0.11130199, 0.0, 3.4072518, 0.0, 2.6433163, 2.3656893, 1.5220829, 0.0, 2.3139248, 1.586058, 0.0, 1.9525719, 0.04024645, 0.0, 0.63922656, 0.0, 0.0, 0.0, 4.78021, 0.5280998, 0.79501086, 1.2002289, 0.6990115, 0.0, 1.0825067, 0.0, 0.0, 0.0, 3.4075139, 0.0, 2.656808, 0.0, 0.60912, 0.0, 0.84492797, 0.0, 0.46082148, 0.28561378, 2.8984876, 1.8525567, 1.3349141, 0.0, 0.0, 1.8414667, 1.8091167, 0.32338405, 3.2179604, 3.3823423, 0.89853615, 1.2877388, 1.3319328, 0.38061276, 0.0, 0.0, 3.2677083]]
[[0.04892878, 0.9282224, 0.22100773, 0.6969976, 0.24241845, 0.49634367], [0.4412083, 1.9003575, 0.7309677, 1.2833695, 0.10700175, 0.0, 1.3980947, 0.28999132, 0.60093653, 0.065718666, 1.0554531, 0.12756988, 0.005035107, 0.00514032, 0.12066536, 0.17788386], [2.7429702, 0.0, 2.981197, 1.5287799, 0.0, 0.0, 2.2289453, 0.0, 1.526585, 0.0, 0.0, 0.9629476, 7.1053343, 0.0, 0.0, 0.0, 4.6980467, 0.0, 0.23429608, 0.0, 0.0, 0.0, 1.0636591, 0.0, 0.0, 0.0, 0.0, 2.6190755, 0.0, 0.927553, 0.0, 1.1910974, 0.0, 4.2369947, 0.0, 0.0, 5.5527587, 2.9441617, 0.0, 0.5329676, 0.0, 0.0, 0.0, 0.0, 1.2013543, 0.0, 0.0, 1.6771469, 0.0, 0.0, 0.0, 3.5936656, 2.6471882, 0.38897544, 0.0, 0.0, 0.84627646, 2.9291558, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0937057, 1.3374972, 2.2838655, 0.0, 0.0, 3.5062082, 0.0, 0.0, 0.0, 0.0, 0.17419535, 0.0, 1.4912187, 0.0, 0.0, 0.0, 5.043383, 0.0, 0.07070906, 3.0649803, 0.0, 0.0, 0.9250352, 0.73495805, 0.05589475, 0.0, 5.377622, 0.0, 0.54898834, 3.6935086, 3.0672581, 0.21912178, 1.906714, 1.3060541, 2.4474247, 3.1697726, 4.476538, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2318714, 3.79806, 1.4583012, 1.939959, 2.798562, 4.2259407, 2.0789936, 1.6359898, 0.0, 3.698921, 0.050837763, 0.0, 0.05666197, 0.0, 0.23045407], [3.3778439, 4.0136256, 0.0, 5.2499347, 0.51918715, 0.0, 0.16507342, 0.0, 0.0, 3.7967553, 0.30188903, 0.0, 0.0, 1.8069592, 0.37485453, 0.0, 3.7506175, 0.0, 3.1318932, 1.7607827, 3.275209, 1.048185, 0.0, 2.162642, 1.352787, 4.350537, 0.0, 1.5151234, 0.0, 0.0, 0.0, 4.455041, 0.0, 0.0, 5.042283, 0.0, 0.0, 0.0, 3.2068515, 0.0, 2.9289396, 0.0, 0.78276294, 2.111, 0.0, 2.1904984, 0.0, 7.3079896, 3.9403346, 4.174279, 0.0, 1.6739224, 0.0, 3.7068782, 0.0, 0.0, 0.0, 6.113176, 1.1656225, 1.373039, 0.0, 0.0, 1.0511042, 0.0, 0.0, 0.0, 2.0904598, 3.6480029, 4.167833, 5.4032016, 0.0, 0.0, 1.4783044, 0.0, 0.7980953, 3.6668088, 4.8053923, 2.9525313, 0.10357797, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[0.032300487, 0.82355917, 0.20057434, 0.60948455, 0.22851314, 0.4651219], [0.34527203, 1.0516535, 0.40437278, 0.3481971, 0.13353641, 0.0, 1.6285859, 0.36310944, 0.44547796, 0.17873524, 0.94154054, 0.025267785, 0.020771423, 0.0026774136, 0.04750596, 0.063072555], [0.24914443, 0.0, 0.43178916, 0.0, 0.0, 0.0, 0.8954611, 0.0, 5.227437, 0.0, 0.0, 0.69472617, 2.6538801, 1.7451597, 0.0, 0.0, 1.7310729, 0.98040146, 1.6442641, 0.0, 0.0, 0.0, 0.8631803, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.885218, 0.0, 0.66639173, 0.0, 3.5761101, 0.0, 0.026947707, 0.672688, 0.39742416, 0.0, 1.8720673, 0.0, 0.0, 0.0, 0.0, 2.8066504, 0.0, 0.0, 0.28086323, 0.0, 0.0, 0.0, 2.953194, 0.6792341, 0.0, 0.0, 0.0, 0.0, 0.7174119, 0.0, 0.32517612, 0.0, 1.5943992, 0.0, 2.0868926, 2.4222293, 1.1964726, 0.0, 0.8140662, 2.7062414, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0004334, 1.6230317, 0.0, 0.0, 0.0, 3.5488682, 0.010962011, 0.28734022, 0.9158786, 0.0, 0.0, 0.90145105, 0.9775263, 0.0, 0.0, 3.376878, 0.0, 0.6997693, 1.6279947, 4.8849363, 0.0, 3.4410825, 0.44383198, 0.0, 0.033480182, 3.227469, 0.0, 0.64836717, 0.49095115, 0.0, 0.84653556, 1.9327666, 1.3595718, 0.18322511, 1.8827741, 0.0, 1.6130656, 2.05063, 2.6985106, 0.0, 1.0941672, 0.0, 0.952131, 0.0, 0.0, 0.12868147], [0.54338425, 2.335154, 0.0, 4.072858, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9727444, 0.51635313, 0.0, 0.0, 0.0, 2.7269905, 0.17458247, 1.310734, 0.02331529, 1.1815387, 0.0, 0.6361616, 0.0, 0.50163305, 1.4565759, 0.97040135, 2.1001577, 0.0, 0.0, 0.0, 0.0, 0.0, 3.6465235, 0.0, 2.255003, 2.6640532, 0.0, 0.0, 0.60997677, 3.2044456, 0.0, 2.733681, 0.06726607, 1.9626387, 3.000425, 0.0, 0.0, 0.0, 4.304741, 1.0137187, 0.8166199, 0.0, 0.0, 0.0, 1.1436762, 0.0, 2.3703623, 0.0, 2.9165418, 0.04787281, 1.8423315, 0.0, 0.6066153, 0.40574428, 0.0, 0.0, 1.1841378, 0.18586506, 2.7539594, 0.3965269, 2.1302857, 0.0, 0.3117799, 3.2120397, 0.1075176, 0.5257263, 3.1694431, 2.7135587, 0.63294333, 0.6586879, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[0.045276847, 0.8069666, 0.19687729, 0.56496626, 0.21415558, 0.40166938], [0.1784652, 1.7080183, 0.6958301, 1.8305521, 0.018524846, 0.0, 1.0955634, 0.09775156, 0.4448896, 0.30843422, 1.1258279, 0.22421075, 0.002738356, 0.0, 0.22980262, 0.62317777], [0.14988872, 0.0, 1.924412, 0.0, 0.0, 1.1229789, 3.0984929, 0.18048914, 4.6811824, 0.0, 0.0, 0.0, 0.0, 0.5578684, 0.0, 0.0, 3.4519846, 1.3029844, 0.0, 0.0, 0.48395094, 0.0, 0.0, 0.0, 0.106052816, 2.6829824, 0.0, 2.24962, 0.0, 0.5811219, 0.0, 2.625626, 0.0, 5.8900914, 0.0, 0.0, 6.474355, 0.0, 0.0, 0.0, 1.4046385, 0.0, 0.0, 0.11624087, 3.1734848, 0.0, 0.0, 0.0, 0.0, 0.54902387, 0.0, 1.0538013, 0.0, 0.0, 0.0, 0.0, 0.0, 1.757439, 0.0, 0.0, 0.6440063, 0.0, 0.0, 1.9746258, 0.0, 0.45089597, 0.0, 0.0, 2.3766353, 0.0, 0.0, 1.7336494, 1.5896877, 0.0, 4.8677096, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4639446, 0.9798465, 0.2958733, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8532461, 6.42448, 0.0, 1.0717286, 4.2668667, 0.47848004, 0.37681156, 0.7503144, 0.0, 3.0280256, 2.129756, 0.0, 0.0, 1.2550524, 0.0, 0.0, 0.0, 3.1389697, 1.2568128, 0.9709408, 4.233866, 0.8604017, 1.350581, 5.4953666, 3.9049745, 0.0, 0.0, 0.0, 0.0, 0.18782574, 0.0, 0.0], [3.281797, 2.6964283, 0.0, 1.4176587, 0.8642217, 0.0, 0.0, 1.9461073, 0.0, 1.7795229, 0.54476535, 0.0, 0.0, 0.59553653, 2.36998, 3.1182773, 0.9047384, 0.0, 0.0, 1.3126779, 1.9061148, 2.1476104, 0.0, 0.0, 0.0, 1.9901599, 0.0, 3.7489164, 0.0, 0.0, 0.0, 3.5191207, 0.0, 1.273136, 2.6113057, 0.8246654, 1.1624988, 3.347803, 2.2089794, 0.0, 2.4054034, 0.0, 0.42789918, 0.5710639, 0.0, 1.031392, 0.0, 4.1492577, 3.377834, 2.6760066, 1.8045993, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5124317, 1.9183269, 3.7223232, 0.0, 0.6519437, 1.6078656, 0.0, 0.0, 0.110590674, 2.5120587, 6.6473207, 0.0, 2.1980095, 1.2585943, 0.0, 1.125064, 2.1479847, 1.6167663, 5.779361, 2.0685723, 0.25151196, 2.0120463, 0.0, 0.47070083, 1.5974969, 0.0, 0.0]]
[[0.038784515, 0.8057013, 0.2015953, 0.6000445, 0.22555767, 0.45965788], [0.1942556, 1.2642391, 0.5105231, 0.95468676, 0.17242412, 0.0, 0.97598624, 0.260525, 0.30686584, 0.20604414, 0.8414318, 0.031617474, 0.008517571, 0.0, 0.08917372, 0.16937852], [0.0, 0.0, 3.037133, 0.0, 0.0, 0.6998375, 0.0, 1.118875, 4.085005, 0.0, 0.0, 0.0, 0.02829216, 0.4351878, 0.0, 0.0, 0.8771338, 0.39954937, 0.034191012, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4749061, 0.0, 0.0, 1.5221481, 0.0, 2.437559, 0.0, 2.7369676, 2.1181865, 2.994457, 0.0, 0.0, 0.0, 0.0, 0.0, 0.37838286, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5601895, 0.0, 0.0, 0.0, 2.2050893, 1.5553788, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3013786, 1.1965384, 0.0, 0.0, 1.9959272, 2.2344573, 0.0, 0.0, 0.0, 3.0794475, 0.0, 1.8969431, 0.48603627, 0.90676, 0.0, 0.0, 0.0, 0.0, 0.6075303, 1.0439409, 0.0, 0.0, 0.8106182, 2.0424929, 0.0, 0.0, 4.618299, 0.5275116, 1.8457987, 3.048835, 2.7280886, 0.5503657, 1.6271204, 0.0, 0.0, 4.9056168, 0.0, 0.0, 0.7669594, 0.48231116, 0.0, 0.0, 0.8393704, 0.0, 0.0, 3.257385, 1.746989, 1.9315902, 3.3380408, 3.8820362, 0.0, 1.0322994, 0.0, 0.78567755, 0.27909553, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 1.0261517, 0.04222928, 0.0, 0.0, 0.0, 0.98496264, 0.0, 0.0, 0.0, 0.0, 0.4866973, 1.265701, 0.47657567, 0.0, 0.0, 0.0, 0.0, 3.3076646, 0.069630586, 0.0, 0.92486316, 0.0, 0.0, 0.018915385, 0.0, 0.0, 0.0, 1.110846, 0.0, 0.5686605, 0.0, 0.0, 1.8947569, 0.62782013, 0.0, 0.0, 0.37305775, 0.5850929, 1.3724687, 1.4675201, 0.0, 0.0, 0.0, 2.9112432, 4.5578804, 1.6217333, 0.0, 0.819192, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6792722, 0.7292541, 1.6143991, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1889049, 5.172121, 1.2989446, 4.360187, 0.64765745, 0.0, 2.3570929, 1.1042019, 2.5282135, 2.9712, 1.570572, 2.475352, 0.9496155, 0.0, 2.0422564, 0.0, 0.0, 0.9638314]]
[[0.042875126, 0.55101514, 0.14421965, 0.41161492, 0.16258469, 0.3726113], [0.06932947, 0.6717086, 0.69432384, 0.53976345, 0.1554377, 0.0, 0.6377887, 0.09939792, 0.9328463, 0.24914756, 0.7523356, 0.0029843522, 0.05893113, 0.004507291, 0.16750517, 0.21364844], [0.0, 0.0, 0.0, 0.0, 0.0, 1.1556973, 0.0, 0.0, 3.6991918, 0.0, 0.0, 1.4613826, 0.0, 1.2337825, 0.0, 0.31719548, 2.0913098, 0.0, 0.0, 0.98126256, 0.2845258, 0.0, 1.1727778, 0.0, 1.9792838, 0.0, 0.0, 2.8019218, 0.0, 0.0, 0.0, 1.8798835, 0.54657763, 0.9020782, 0.0, 1.2647749, 1.0604811, 0.0, 0.0, 2.4688091, 2.69376, 0.0, 0.0, 0.0, 2.5581942, 0.0, 1.0170058, 0.0, 1.1473391, 0.0, 0.0, 0.6856002, 1.4554996, 0.0, 0.0, 0.0, 3.4289691, 1.0540776, 0.0, 0.0, 1.3159186, 0.99864507, 0.0, 0.2640823, 2.5951657, 0.0, 1.0085969, 0.99134207, 2.7543075, 0.0, 0.0, 1.0824864, 0.0, 0.029912353, 2.5243592, 1.0565854, 0.0, 0.0, 0.0, 0.0, 1.1971403, 0.0, 1.6651715, 0.0, 0.0, 0.1713844, 2.5909264, 0.0, 0.0, 1.4698163, 0.0, 0.054625258, 0.4935376, 1.5413263, 0.0, 2.738844, 0.0, 0.0, 1.8968698, 0.0, 0.0, 2.399922, 1.3045622, 0.0, 0.6606591, 0.51916534, 1.2144909, 0.0, 3.130889, 0.0, 1.2784301, 0.5583637, 0.8501453, 0.0, 0.0, 0.0, 0.30540216, 0.0, 0.0, 0.0956102], [0.6796027, 1.7930957, 0.0, 1.1084788, 0.0, 0.13134961, 0.33239833, 0.0, 0.0, 1.1564167, 0.85023797, 0.0, 0.0, 0.0, 2.5535436, 3.1708353, 1.315424, 0.0, 0.0, 0.0, 0.16251649, 0.0039209034, 0.0, 0.15863669, 0.4686194, 1.2484204, 0.0, 1.2505357, 1.2202257, 0.0, 0.5290363, 0.5496001, 0.0, 2.6687553, 0.0, 0.7579833, 0.0, 1.8459361, 0.54053897, 0.0, 1.1301423, 0.276975, 0.0, 1.3117312, 0.0, 0.0, 0.0, 3.5585449, 0.9655684, 0.9790446, 2.3530238, 0.21118036, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3960826, 0.52719355, 2.0693948, 0.0, 0.0, 0.0, 0.8858688, 0.0, 1.1784251, 1.5496777, 2.4312055, 2.4940858, 1.4778466, 0.0, 0.0, 2.1612623, 0.9790096, 0.013015659, 2.083043, 1.7430909, 1.8870124, 0.0, 0.27572146, 1.4138465, 0.0, 0.0, 0.92965823]]
[[0.058474474, 0.68520844, 0.16406697, 0.5461732, 0.18581317, 0.5076832], [0.34936553, 1.1862592, 1.2970911, 0.33026585, 0.43800262, 0.0, 1.9004536, 0.6924055, 1.071912, 1.3114523, 1.0546744, 0.013073882, 0.0695849, 0.008211499, 0.09627435, 0.0], [0.5009777, 0.0, 0.0, 0.0, 0.16395934, 0.0, 3.0456946, 0.0, 5.865468, 0.0, 0.0, 1.0995895, 0.0, 2.1805675, 0.0, 1.7913828, 0.0, 0.0, 0.0, 0.0, 4.9166923, 0.0, 2.5421484, 0.0, 0.0, 2.456993, 0.0, 2.0901587, 0.0, 0.0, 0.0, 0.0, 0.0, 2.7574315, 0.0, 0.7290223, 5.660482, 0.0, 0.13159332, 0.0, 5.611472, 0.0, 0.8192167, 0.0, 2.6164064, 0.0, 0.0, 1.8555479, 2.4007473, 0.30936742, 0.0, 1.2697699, 0.0, 0.0, 0.0, 0.0, 1.2782028, 4.160518, 0.0, 0.0, 2.9183908, 1.4056113, 0.0, 0.0, 0.0, 0.49755645, 3.139634, 0.0, 4.298912, 0.0, 0.0, 0.0, 1.7437454, 1.2688103, 5.7581353, 0.504171, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2673665, 4.1599627, 0.0, 0.0, 3.5187452, 4.105459, 0.0, 0.0, 3.7356427, 0.0, 4.3266926, 4.7778845, 2.188076, 0.0, 5.0651336, 1.5626938, 0.0, 0.36526665, 0.9260453, 1.1100882, 0.0, 0.1611418, 0.0, 0.0, 1.1665543, 0.9407855, 2.5385416, 6.615039, 0.0, 0.0, 4.031552, 1.0611438, 0.0, 0.34061468, 0.0, 0.0, 0.0, 0.0, 0.025319327], [2.0438647, 0.5086228, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.55210555, 0.0, 0.0, 0.0, 0.0, 1.3257558, 4.100111, 2.2262828, 0.0, 0.0, 0.0, 1.3362299, 0.18832682, 0.0, 2.6577992, 0.8010089, 2.0438766, 1.1876937, 3.5383825, 0.039356735, 0.0, 0.0, 2.1495254, 0.0, 0.466125, 1.0385597, 0.0, 0.0, 5.1415625, 1.8246878, 0.0, 0.0, 0.0, 0.94066554, 1.3849871, 0.2970916, 0.0, 0.0, 1.4022814, 0.6033847, 4.1107764, 2.1636548, 0.0, 0.0, 0.0, 0.0, 1.2356701, 0.0, 0.012853045, 1.2733333, 4.492189, 0.0, 0.0029578914, 1.2721223, 0.29735655, 0.55376554, 0.38336802, 0.7814168, 7.2292433, 0.0, 3.425353, 1.5503922, 0.0, 2.7049282, 1.56716, 0.28617114, 8.464497, 0.89938587, 2.0315146, 0.19059664, 0.0, 2.3661304, 1.4594208, 0.0, 0.0]]
